lSLF07#2@128"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/refs.pbxbtree302583333#302583333#0(295"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#173"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/refs.pbxbtree8633328064#634"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/refs.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree
s302583333.783939
e302583333.847247
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree
xTemporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex: No such file or directory
lSLF07#2@76"Copy Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree302583333#302583333#0(243"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#121"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree8645659104#582"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/refs.pbxbtree
s302583333.790863
e302583333.847489
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree
xTemporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/refs.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex: No such file or directory
lSLF07#2@119"Copy Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/refs.pbxbtree302583333#302583333#0(286"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#164"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/refs.pbxbtree8640357504#625"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/refs.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/refs.pbxbtree
s302583333.798437
e302583333.847667
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree
xTemporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/refs.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex: No such file or directory
lSLF07#2@95"Copy Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/refs.pbxbtree302583333#302583333#0(262"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#140"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/refs.pbxbtree8590313152#601"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/refs.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree
s302583333.764968
e302583333.782502
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/refs.pbxbtree
xTemporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex: No such file or directory
lSLF07#2@82"Copy Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree302583333#302583333#0(249"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#127"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree8640364352#588"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/refs.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/strings Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/strings.pbxstrings/strings
s302583333.849804
e302583333.894946
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/strings
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/strings.pbxstrings/strings
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/strings.pbxstrings: No such file or directory
lSLF07#2@141"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/strings.pbxstrings/strings302583333#302583333#0(314"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/strings.pbxstrings: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#186"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/strings.pbxstrings/strings8659908800#647"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/strings.pbxstrings/strings" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/strings Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings
s302583333.855161
e302583333.895099
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/strings
xTemporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings: No such file or directory
lSLF07#2@89"Copy Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings302583333#302583333#0(262"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#134"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings8659904256#595"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/strings Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/strings.pbxstrings/strings
s302583333.859825
e302583333.895257
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/strings
xTemporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/strings.pbxstrings/strings
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/strings.pbxstrings: No such file or directory
lSLF07#2@132"Copy Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/strings.pbxstrings/strings302583333#302583333#0(305"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/strings.pbxstrings: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#177"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/strings.pbxstrings/strings8659837184#638"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/strings.pbxstrings/strings" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/strings Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/strings.pbxstrings/strings
s302583333.864921
e302583333.895406
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/strings
xTemporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/strings.pbxstrings/strings
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/strings.pbxstrings: No such file or directory
lSLF07#2@108"Copy Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/strings.pbxstrings/strings302583333#302583333#0(281"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/strings.pbxstrings: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#153"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/strings.pbxstrings/strings8655485056#614"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/strings.pbxstrings/strings" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/strings Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings
s302583333.849032
e302583333.894614
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/strings
xTemporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings: No such file or directory
lSLF07#2@95"Copy Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings302583333#302583333#0(268"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#140"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings8660043488#601"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/build/FreshLook.build/FreshLook.pbxindex/strings.pbxstrings/strings" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/subclasses.pbxbtree
s302583333.886759
e302583333.917685
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/subclasses.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex: No such file or directory
lSLF07#2@134"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/subclasses.pbxbtree302583333#302583333#0(295"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#179"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/subclasses.pbxbtree8602237312#640"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/DrawOverImageTutorial.pbxindex/subclasses.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree
s302583333.892132
e302583333.917842
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree
xTemporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex: No such file or directory
lSLF07#2@82"Copy Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree302583333#302583333#0(243"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#127"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree8660020352#588"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook.build/FreshLook.pbxindex/subclasses.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/subclasses.pbxbtree
s302583333.895769
e302583333.917300
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree
xTemporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/subclasses.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex: No such file or directory
lSLF07#2@125"Copy Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/subclasses.pbxbtree302583333#302583333#0(286"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583333#18446744073709551615#0#0(1@0"0(0#0#170"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/subclasses.pbxbtree8655522944#631"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/build/MultiTouchTutorial.build/MultiTouchTutorial.pbxindex/subclasses.pbxbtree" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/subclasses.pbxbtree
s302583333.898902
e302583333.921561
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/subclasses.pbxbtree
xTemporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex/subclasses.pbxbtree
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/build/QuartzDemo.build/QuartzDemo.pbxindex: No such file or directory
